date	color_category	country_region_org	country_cases	text_en	text_han	note	source	name	world_cases	source_url	google_doc
20200516	WORLD	美國	1,382,362		取得中國人民解放軍國防科技大學外流的新資料，內容顯示中國武漢肺炎病例可能多達 64 萬例	（中央社華盛頓15日綜合外電報導）美國媒體取得中國人民解放軍國防科技大學外流的新資料，內容顯示中國的2019冠狀病毒疾病（COVID-19，俗稱武漢肺炎）病例可能多達64萬例。  中國官員：疫情初期曾銷毀病毒樣本 確保安全 中國官方通報的確診病例為8萬2941起、死亡4633人，但在北京當局缺乏透明性的背景下，外界對這些數字普遍抱持懷疑。  而現在，一份從湖南省長沙市「中國人民解放軍國防科技大學」外流的資料顯示，中國可能有64萬起病例。  此消息來自一個資料庫，洩露給總部位於美國華府的雜誌「外交政策」（Foreign Policy）及非營利新聞組織100Reporters，這兩家媒體就內容進行簡短分析。  兩家媒體表示，資料組包含64萬筆從至少全國各地230個城市取得的個人資料。  每筆資料都包含特定日期、特定地點的經緯度及「已確認」的病例數，日期介於2月初到4月底。  這些地點包括醫院、公寓社區、旅館、超市、火車站、餐廳、學校，甚至速食餐廳肯德基的一家分店。  假定每筆資料都包括至少一起病例，就意味至少記錄了64萬起病例。	中央社		4,425,485	https://www.cna.com.tw/news/firstnews/202005160097.aspx?fbclid=IwAR3ev9a9DMXapIJU_0o7iURYyjzR49GHpTp4bqVP7WEG75Dota3AmCqsYgQ	
20200517	CHINA	中國	84,484		防疫專家鍾南山表示，爆發第二波疫情的風險愈來愈大，武漢地方政府在疫情爆發之初曾隱瞞關鍵資訊	（中央社台北17日電）中國工程院院士鍾南山接受CNN專訪時表示，中國仍面對武漢肺炎帶來的巨大挑戰，狀況不比外國好。他還說，武漢地方政府在疫情爆發之初曾隱瞞關鍵資訊，當地政府「不願說實話」。  鍾南山在專訪中表示，雖然中國目前已漸漸恢復正常生活、放寬防疫管制措施、陸續復工復學。但政府不該掉以輕心，因為爆發第二波疫情的風險愈來愈大。  最近幾週，最先傳出疫情的武漢市、東北部的黑龍江省和吉林省都出現群聚感染事件，吉林省的確診病例更是每天增加。  他說，大部分中國民眾仍然缺乏2019冠狀病毒疾病（COVID-19，武漢肺炎）抗體，仍容易感染病毒。中國應對疫情還是有巨大挑戰，狀況不比其他國家好。  中國工程院院士鍾南山表示，大部分民眾仍然缺乏武漢肺炎抗體，容易感染病毒。（中新社提供） 此外，鍾南山提到，武漢地方政府在去年12月疫情爆發時，封鎖有關消息。在他率領專家小組於1月18日到當地調查時，收到很多醫生和學生的警告，稱情況比官方公布的嚴重，當地政府不願意說實話（They didn't like to tell the truth）。  他表示，據當時武漢官方報告，確診病例連續10天以上都還在41例，但同時海外確診人數已開始增加，「我不相信這個結果，所以我（一直）問，必須給我真實的數字。我認為他們很不願意回答我的問題」。  鍾南山3月中接受陸媒訪問時也表示，他今年1月赴湖北後，發現實際情況遠比當時公開或新聞報導的嚴重。他在當地進一步追問後發現，湖北一間大醫院出現了醫務人員感染，他認為這是一個警訊。  但鍾南山認為，中央政府在1月下旬開始主導應對疫情後，官方數據都正確無誤。  他說，中國政府從17年前的嚴重急性呼吸道症候群（SARS）疫情中學到教訓，當時就是因為隱瞞部分疫情長達2、3個月。因此這次政府嚴格要求通報真實數字。  此外，鍾南山說，武漢病毒研究所學者石正麗是他的好友，他曾多次詢問石正麗關於2019冠狀病毒是該研究所製造並外洩的說法，石正麗回答稱「太荒謬」，又說以武漢病毒所目前的設備和人力，是做不出人造病毒的。  鍾南山也強調，中國疾控中心2月初曾花2星期調查石正麗的實驗室是否出了差錯，但沒找到任何結果。（編輯：翟思嘉/沈朋達）1090517	中央社		4,525,497	https://www.cna.com.tw/news/firstnews/202005170032.aspx?fbclid=IwAR1shLF81HtTUKly7ggwnoFdtonlDJT4hpBLacNfj3HJc6ixprDWm8Hs1rM	
20200518	CARD				WHO 召開 WHA，台灣未受到邀請						
20200518	WORLD	澳洲	7,045		呼籲 WHO 就武漢肺炎疫情進行獨立調查，122 國支持，引來中國反對	（中央社雪梨18日綜合外電報導）澳洲呼籲就2019冠狀病毒疾病（COVID-19，武漢肺炎）疫情進行獨立調查，引發北京不滿。但目前已有122國支持調查，相關動議預計今晚送交世界衛生大會（WHA）。  英國「衛報」（The Guardian）報導，這項未點名中國的動議，呼籲系統性檢討全球對這次疫情的因應措施。包括歐洲聯盟（EU）會員國、非洲集團（African Group）成員國、英國、俄羅斯、加拿大、澳洲、紐西蘭等122個國家都支持這項動議。  最新版動議也呼籲世界衛生組織（WHO）秘書長譚德塞（Tedros Adhanom Ghebreyesus）「啟動程序，逐步進行公正、獨立、全面性評估，包括在適當情況下使用現有機制，檢討世衛協調各國因應COVID-19時學到的經驗和教訓」。  這種程序應「儘早在適當時機」啟動，並應諮詢世衛各成員國。  澳洲外長潘恩（Marise Payne）表示，她樂於見到這項由歐盟草擬、澳洲支持的「全面性」動議。她還說，動議獲得各國廣泛支持很振奮人心。  這項動議將在今明兩天舉行的世衛年度決策大會上進行表決。這次世衛大會以視訊會議方式舉行。  澳洲是最早、最大力呼籲就疫情源頭和初步因應措施進行獨立調查的國家之一，但澳洲的立場引來中國強烈反彈，中國還稱這是一種反北京的政治操作。  澳洲出口商現正焦急等待中國是否會按照計畫，對澳洲大麥加徵鉅額關稅。相關決定預計明天出爐。（譯者：楊昭彥/核稿：林治平）1090518	中央社		4,618,821	https://www.cna.com.tw/news/aopl/202005180248.aspx	
20200518	TAIWAN	台灣	440		衛生福利部長陳時中對於台灣未收到 WHA 邀請函表達遺憾跟不滿，並向 WHO 秘書處遞交抗議函	（中央社記者陳偉婷台北18日電）衛生福利部長陳時中今天說，世界衛生大會（WHA）晚間6時視訊召開，台灣都沒收到邀請函，已努力最後一刻，對於未受邀，表達遺憾跟不滿，且向世衛秘書處遞交抗議函。（編輯：陳清芳）1090518  吳釗燮：中國嘴說關心 卻一再剝奪台灣人健康權 （中央社記者陳偉婷台北18日電）外交部長吳釗燮今天表示，世界衛生組織（WHO）應堅守中立、摒除中國壓力，讓台灣參與世界衛生大會（WHA）；中國嘴說關心，卻一再剝奪台灣人民健康權。  他說，台灣人民同感厭惡，不可能放棄貢獻世界的願望。  WHA台北晚間6時舉行視訊會議，台灣沒收到邀請函。  衛生福利部長陳時中、吳釗燮下午舉行記者會；吳釗燮表示，今年WHA受武漢肺炎（2019冠狀病毒疾病，COVID-19）影響，開會時間縮短，將積極用於討論疫情。友邦和理念相近國家支持台灣參與，建議等WHA今年舉行實體大會時，再討論台灣參與的提案，台灣也同意。（編輯：李明宗）1090518	中央社		4,618,821	https://www.cna.com.tw/news/aipl/202005185004.aspx	
20200518	WHO	WHO	-		秘書長譚德塞邀請中國國家主席習近平在 WHA 開幕式致辭	习近平在第73届世界卫生大会视频会议开幕式上致辞 强调中国坚持以民为本、生命至上，始终秉持人类命运共同体理念，既对本国人民生命安全和身体健康负责，也对全球公共卫生事业尽责 提出加强疫情防控建议，宣布推进全球抗疫合作实际举措，呼吁构建人类卫生健康共同体  新华社北京5月18日电 北京时间18日晚，国家主席习近平在第73届世界卫生大会视频会议开幕式上发表题为《团结合作战胜疫情 共同构建人类卫生健康共同体》的致辞。习近平强调，面对新冠肺炎疫情这场第二次世界大战结束以来最严重的全球公共卫生突发事件，各国人民勇敢前行，守望相助、风雨同舟。中国坚持以民为本、生命至上，始终本着公开、透明、负责任态度，始终秉持构建人类命运共同体理念，既对本国人民生命安全和身体健康负责，也对全球公共卫生事业尽责。习近平指出，现在疫情还在蔓延，防控仍需努力，要全力搞好疫情防控，发挥世卫组织领导作用，加大对非洲国家支持，加强全球公共卫生治理，恢复经济社会发展，加强国际合作。习近平宣布中国为推进全球抗疫合作的五大举措，呼吁各国携起手来，共同构建人类卫生健康共同体。   5月18日，国家主席习近平在第73届世界卫生大会视频会议开幕式上发表题为《团结合作战胜疫情 共同构建人类卫生健康共同体》的致辞。新华社记者 李学仁 摄 习近平在致辞中强调，在人类抗击新冠肺炎疫情的关键时刻举行这次世卫大会，具有十分重要的意义。新冠肺炎疫情突如其来，现在已波及210多个国家和地区，影响70多亿人口，夺走了30余万人的宝贵生命。我谨向不幸罹难者表示哀悼，向他们的家属表示慰问。习近平指出，人类文明史也是一部同疾病和灾难的斗争史。病毒没有国界，疫病不分种族。面对来势汹汹的疫情，各国人民勇敢前行，守望相助、风雨同舟，展现了人间大爱，汇聚起同疫情斗争的磅礴之力。  习近平强调，经过艰苦卓绝努力，付出巨大代价，中国有力扭转了疫情局势，维护了人民生命安全和身体健康。中方始终本着公开、透明、负责任的态度，及时向世卫组织及相关国家通报疫情信息，第一时间发布病毒基因序列等信息，毫无保留同各方分享防控和救治经验，尽己所能为有需要的国家提供了大量支持和帮助。  习近平指出，现在疫情还在蔓延，防控仍需努力，我愿提出以下建议。  第一，全力搞好疫情防控。这是当务之急。我们要坚持以民为本、生命至上，科学调配医疗力量和重要物资，在防护、隔离、检测、救治、追踪等重要领域采取有力举措，尽快遏制疫情在全球蔓延态势，尽力阻止疫情跨境传播。要加强信息分享，交流有益经验和做法，开展检测方法、临床救治、疫苗药物研发国际合作，并继续支持各国科学家们开展病毒源头和传播途径的全球科学研究。  第二，发挥世卫组织领导作用。在谭德塞总干事带领下，世卫组织为领导和推进国际抗疫合作作出了重大贡献，国际社会对此高度赞赏。当前，国际抗疫正处于关键阶段，支持世卫组织就是支持国际抗疫合作、支持挽救生命。中国呼吁国际社会加大对世卫组织政治支持和资金投入，调动全球资源，打赢疫情阻击战。  第三，加大对非洲国家支持。发展中国家特别是非洲国家公共卫生体系薄弱，帮助他们筑牢防线是国际抗疫斗争重中之重。应向非洲国家提供更多物资、技术、人力支持。中国已向50多个非洲国家和非盟交付了大量医疗援助物资，专门派出了5个医疗专家组。目前，常驻非洲的46支中国医疗队正在投入当地的抗疫行动。  第四，加强全球公共卫生治理。人类终将战胜疫情，但重大公共卫生突发事件对人类来说不会是最后一次。要针对这次疫情暴露出来的短板和不足，完善公共卫生安全治理体系，提高突发公共卫生事件应急响应速度，建立全球和地区防疫物资储备中心。中国支持在全球疫情得到控制之后，全面评估全球应对疫情工作，总结经验，弥补不足。这项工作需要科学专业的态度，需要世卫组织主导，坚持客观公正原则。  第五，恢复经济社会发展。有条件的国家要在做好常态化疫情防控的前提下，遵照世卫组织专业建议，有序开展复工复产复学。要加强国际宏观经济政策协调，维护全球产业链供应链稳定畅通，尽力恢复世界经济。  第六，加强国际合作。人类是命运共同体，团结合作是战胜疫情最有力的武器。这是国际社会抗击艾滋病、埃博拉、禽流感、甲型H1N1流感等重大疫情取得的重要经验，是各国人民合作抗疫的人间正道。  习近平强调，中国始终秉持构建人类命运共同体理念，既对本国人民生命安全和身体健康负责，也对全球公共卫生事业尽责。为推进全球抗疫合作，我宣布：  ——中国将在两年内提供20亿美元国际援助，用于支持受疫情影响的国家特别是发展中国家抗疫斗争以及经济社会恢复发展。  ——中国将同联合国合作，在华设立全球人道主义应急仓库和枢纽，努力确保抗疫物资供应链，并建立运输和清关绿色通道。  ——中国将建立30个中非对口医院合作机制，加快建设非洲疾控中心总部，助力非洲提升疾病防控能力。  ——中国新冠疫苗研发完成并投入使用后，将作为全球公共产品，为实现疫苗在发展中国家的可及性和可担负性作出中国贡献。  ——中国将同二十国集团成员一道落实“暂缓最贫困国家债务偿付倡议”，并愿同国际社会一道，加大对疫情特别重、压力特别大的国家的支持力度，帮助其克服当前困难。  习近平最后呼吁，让我们携起手来，共同佑护各国人民生命和健康，共同佑护人类共同的地球家园，共同构建人类卫生健康共同体。  联合国秘书长和其他国家领导人在致辞中均表示，支持多边主义，支持世卫组织作用，支持加强国际社会抗击疫情的协调与合作。	中華人民共和國中央人民政府		4,618,821	http://www.gov.cn/xinwen/2020-05/18/content_5512733.htm	
20200518	CHINA	中國	84,494		國家主席習近平：「中方始終本著公開、透明、負責任的態度，及時向世衛組織及相關國家通報疫情信息。」並稱 WHO 在譚德塞的帶領下，獲得國際社會的高度讚賞		中華人民共和國中央人民政府		4,618,821	http://www.gov.cn/xinwen/2020-05/18/content_5512733.htm	
20200518	WHO	WHO	-		WHA 決議年底復會處理，是否給予台灣觀察員身分的提案 	（中央社記者唐佩君、戴雅真布魯塞爾/倫敦18日專電）世界衛生大會今天決定，經相關各方諮商後同意，將在今年底復會時再處理由台灣14友邦提案，籲世界衛生組織邀台灣參與世界衛生大會的議題。  第73屆世界衛生大會（WHA）今天以視訊會議形式登場，但世界衛生組織（WHO）連續第4年未邀請台灣參與。  14個友邦先前以行動支持台灣，均致函世衛組織秘書長譚德塞（Tedros Adhanom Ghebreyesus），正式提案籲邀請台灣以觀察員身分出席WHA，使得台灣參與議題成為今天大會焦點之一。  14友邦致函譚德塞 籲世衛邀台參與WHA WHA今天開幕式先邀請多國領袖發表談話，隨後討論大會議程安排，擔任大會主席的巴哈馬常駐日內瓦代表團代表貝恩（Keva Lorraine Bain）表示關於14個會員國的提案，建議留待今年稍晚WHA復會時處理，屆時則依相關程序規定進行，即先經總務委員會討論，再向全體大會建議是否正式列入大會議程。  貝恩表示，這項建議是依據相關各方非正式諮商的結果，包括提案的14個會員國，隨即詢問線上所有會員國是否支持，結果以無異議通過，她感謝相關各方展現的善意。  她表示，今年底復會是以各會員國實際出席的方式舉行，但若無法再召開實體大會，繼續以視訊舉行，屆時大會將找到適當的方式處理。  支持的友邦包括尼加拉瓜、帛琉、史瓦帝尼、聖露西亞、馬紹爾、聖克里斯多福及尼維斯、貝里斯、海地、諾魯、巴拉圭、吐瓦魯、瓜地馬拉、宏都拉斯、聖文森及格瑞那丁（簡稱聖文森）。  至於友邦教廷，由於僅具觀察員身分，一向是以其他方式表達支持。  友邦們在提案內容中強調，2019冠狀病毒疾病（COVID-19，武漢肺炎）全球大流行進一步凸顯包容性及不讓任何人被遺漏在全球衛生網絡之外的急迫性和重要性，在WHA針對台灣參與進行討論是必要且及時的。  提案內文均為台執言，表示把台灣納入WHO將極大地增強全球對抗和預防流行病的能力，除保障台灣2300萬人的健康權，更使全世界受益。（編輯：王永志）1090518  WHA登場 世衛成員國延後討論台灣觀察員身分 （中央社日內瓦18日綜合外電報導）法新社報導，各國在今天的視訊大會開幕後，一致同意延後至今年稍晚再決定是否給予台灣觀察員身分，以免轉移對武漢肺炎（2019冠狀病毒疾病，COVID-19）大流行的注意力。  北京強烈反對給予台灣觀察員身分。  台灣曾在2009至2016年連續8年以觀察員身分與會。但2017年起WHO連年拒絕邀請台灣，今年是連續第4年未受邀。不過今年因台灣防疫成果獲國際關注，支持台灣參與WHA聲浪創下近年高峰。  今年美國進一步以更多行動協助，包括美國國務卿蓬佩奧（Mike Pompeo）及衛生及公共服務部長艾薩（Alex Azar）均公開支持台灣參與WHA，另美國國務院及美國在台協會（AIT）也在推特發起一系列主題標籤及推文。  WHA是WHO最高決策機構，主要職責是決定WHO政策方向、任命秘書長、審查和批准規劃預算方案等，每年5月在日內瓦召開大會。（譯者：楊昭彥/核稿：林治平）1090518	中央社		4,618,821	https://www.cna.com.tw/news/firstnews/202005185010.aspx	
20200523	WARN				全球確診數突破 500 萬（5,103,006）例				5,103,006		
20200527	WHO	WHO	-		秘書長譚德塞宣布成立「世衛基金會」（WHO Foundation），緩解 WHO 的現金短缺	GENEVA/ZURICH (Reuters) - The World Health Organization announced on Wednesday the creation of a foundation to tap new sources of funding that could help ease a potential cash shortage as it leads the global fight against the coronavirus pandemic.   Announcing the creation of the WHO Foundation at a virtual briefing, WHO Director-General Tedros Adhanom Ghebreyesus denied the move was related to “recent funding issues”, saying it had been in the works for years.  President Donald Trump has threatened to halt funding from the United States, the WHO’s biggest donor, after criticising its handling of the pandemic and accusing it of being China-centric. In a letter to Tedros last week, Trump called on the U.N. agency to initiate reforms within 30 days.  Tedros told a news conference the body had warned “many times” about a pandemic in recent years. Countries had identified gaps in their preparedness for fighting pandemics, but financing had not materialised, he said.  “Finance these plans, and make sure that countries are prepared to fight - to finish the current one, but to prepare for the next epidemic, which may happen because we are still vulnerable,” he added.  Tedros said this month that the WHO’s annual budget of around $2.3 billion was “very, very small” for a global agency, around that of a medium-sized hospital in the developed world.  He also said that the funding sources were too uncertain.  Slideshow (3 Images) The WHO Foundation is being created as an independent grant-making entity that will support the U.N. agency’s efforts to address the most pressing global health challenges by raising new funding from “non-traditional sources”.  Its founder Thomas Zeltner, Switzerland’s former health secretary, told Reuters he hoped for donations from high net-worth individuals as well as corporations and the general public.  For a factbox on who finances the WHO, see:  At the same briefing on Wednesday, the WHO head of emergencies programme Mike Ryan reiterated that the body advised against using hydroxychloroquine to treat COVID-19 - a drug Trump has said he takes.  Additional reporting by Silke Koltrowitz; Editing by Pravin Char	路透社		5,488,825	https://uk.reuters.com/article/uk-health-coronavirus-who-foundation/who-creates-foundation-to-boost-funding-in-coronavirus-fight-idUKKBN2332FE	
20200530	CARD				台灣疫情趨緩，防疫解禁，但國際疫情持續升溫：北京自 6/11 出現第二波疫情，全球確診數 8 天內新增 100 萬病例						
20200530	WARN				美國死亡數突破 10 萬（100,304）例						
20200530	WORLD	美國	1,694,864		川普：我們將從今日起中止與 WHO 的關係，將援助資金轉挹注到世界其他地方與值得挹注的全球公衛緊急需求項目	（中央社華盛頓29日綜合外電報導）美國總統川普今天舉行記者會，宣布中止與世界衛生組織（WHO）的關係、撤銷香港特殊待遇等多項反制中國措施。  川普洋洋灑灑列出反制中國措施，以回應北京強推「港版國安法」、竊取美國機密技術與智慧財產權，以及夥同世衛隱匿2019冠狀病毒疾病（COVID-19）疫情等。記者會全長約9分47秒，未接受媒體提問。以下為川普記者會全文內容。  非常感謝，大家午安，謝謝。今天我在此要談我們與中國的關係和幾個保障美國安全與繁榮的新措施。中國的不當作為眾所周知，幾十年以來，他們史無前例地剝削美國。我們每年與中國的生意損失數以千億計美元，尤其是前任政府的這幾年。中國打劫我們的工廠、使我們就業機會外流、掏空我們的產業、竊取我們的智慧財產並違反他們對世界貿易組織（WTO）的承諾。  更糟的是，他們被視為開發中國家，占盡包括美國等其他國家所不能享有的各種便宜，但我從沒單就此責怪中國。他們能大搖大擺地竊取、為人之前所不能，都是因為以往的美國政客，坦白講即之前的歷任總統不作為。  但與那些前任不同的是，我的政府為正確的事協商、奮戰。這叫公平與對等待遇。中國還非法聲索太平洋的領土，威脅航行自由與國際貿易，他們還背棄了當初向世界保證會確保香港自治的承諾。美國希望與中國建立開放、具建設性的關係，但要達成這種關係需要我們強力捍衛我們的國家利益。  中國政府不斷違反對我們與許多國家的承諾，這些清楚的事實不容忽視或晾在一邊，世界正嘗到中國政府瀆職的後果。中國隱匿武漢病毒使得疾病擴散至全世界，從而引發全球大流行，奪走美國十多萬條人命，害死全世界100多萬人（編按：約翰霍普金斯大學統計，截至台北時間30日中午，全球染疫病故人數為36萬5000人）。中國當局最初發現病毒時，中國官員無視他們向世界衛生組織報告的義務，還施壓世衛誤導世界。  無數人命犧牲，全球也承受沉重經濟損失。他們當時強烈建議我別那麼早對中國祭出旅禁，但我還是祭出了，最後也證明我百分百正確。儘管中國每年才只付4000萬美元，但已完全掌控了世界衛生組織，相較之下美國每年卻支付約4.5億美元。  我們已詳列必要改革並與世衛組織直接接觸，但他們仍拒絕行動，因為他們沒法做到我們的要求並大刀闊斧改革，我們將從今日起中止與世衛組織的關係，將援助世衛的資金轉挹注到世界其他地方與值得挹注的全球公衛緊急需求項目。世界也需要中國對疫情給個答案，我們必須要有個透明說法，為何中國不讓武漢染病者到中國其他地方？它（病毒）哪裡都沒去，沒有去北京，沒去其他地方，但他們卻允許民眾在世界各地自由旅行，包括歐洲和美國。  疫情造成的死亡與破壞難以計算，我們需要答案，不光是給美國，也要給全世界。這場大流行凸顯建立美國經濟獨立的重要性，以確保我們的關鍵供應鏈並保護美國的科學與科技優勢。多年來，中國政府從事諜報刺探竊取我們大量產業機密。今天我要提出宣告，加強保護我國極其重要的大學研究，並暫停讓一些我們認定有潛在安全風險、來自中國的特定外籍人士入境。  我也正採取行動保護美國金融體系的完整性，這是到目前全球最佳的體系。我正訓令我的總統工作小組「單一金融市場」（One Financial Markets），研究在美金融市場上市的中國公司有哪些差異做法，目的在保護美國投資者。投資公司不應讓客戶承擔隱性和過度風險，融資給不按相同規則行事的中國企業。  圖為香港立法會27日恢復二讀辯論「國歌條例草案」，民眾包圍議會抗議遭港警逮捕。（美聯社） 美國人民有權獲得公平待遇及透明度。我們正採取的幾項最重要行動，與香港令人深感不安的情勢有關。這個星期，中國單方面強行管控香港的安全，這完全違反北京與英國在1984年「中英聯合聲明」中載明的約定義務及香港基本法的明確條款。（香港保持原有資本主義制度和生活方式的期限）還有27年。中國政府針對香港的舉動是一系列措施中的最新一項，這些措施貶損了香港長期實行且自豪的地位。這對香港人民、中國人民、甚至全世界人民來說，都是場悲劇。  中國聲稱是要保障國家安全，但事實是香港作為一個自由社會，本來就安全繁榮。北京的決定徹底改變這一切。北京把中國侵略性的國家安全機構勢力範圍擴張到原本的自由堡壘。中國這最近一次侵犯，與其他近期導致香港自由惡化的發展，顯示香港不再擁有足夠的自治權，因此失去了我們自（主權）移交後給予香港特殊待遇的依據。  中國以「一國一制」取代了過去承諾的「一國兩制」方案。因此，我指示我的政府展開程序，取消賦予香港不同且特殊待遇的政策豁免。我今天的宣告將影響我們與香港之間協議的全部範圍，從我們的引渡條約到我們在雙重用途技術等項目的出口管制，幾乎沒有例外。我們會修改國務院對香港的旅行警示，以反映中國國家安全機構監控及懲罰的風險已經升高。  我們會採取行動，取消香港作為不同於中國其他地方的單獨關稅及旅行地區的優惠待遇。美國也將採取必要行動，制裁直接或間接涉嫌侵害香港自治，以及大家看一下就知道在扼殺、絕對是扼殺香港自由的中華人民共和國及香港官員。我們會有很強力的行動，我們的行動會深具意義。  20多年前，1997年的一個雨夜，英國軍人在香港降下英國國旗，中國軍人升起中國國旗。那時，香港人民同時為自己的中華傳統及獨特的香港身分認同感到驕傲。香港人民當時希望接下來數年、數十年，中國會愈來愈像（香港）這個最耀眼、最活躍的城市。世界其他地方也因一種樂觀的情緒而感到興奮，期待香港預示了中國的未來，而非想像香港會變成像中國的過去那樣。  在做每一個決定時，我都會持續自豪地捍衛及保護美國勞工、家庭和公民。非常感謝大家，謝謝。（譯者：陳亦偉、曾依璇/核稿：盧映孜）1090530	中央社		5,817,385	https://www.cna.com.tw/news/aopl/202005300107.aspx	
20200601	WARN				全球確診數突破 600 萬（6,057,853）例				6,057,853		
20200601	TAIWAN	台灣	443		口罩管制禁令解除，各大零售通路開始販售口罩	（中央社記者蘇思云、蔡芃敏台北31日電）口罩管制禁令6月1日起全面解除，廠商訂單爆滿，多數零售通路商仍在洽談聯繫中，統一超商、OKmart 6月1日開放預購；全家、萊爾富6月2日門市開賣。寶雅生活雜貨連鎖店也準備100萬片，最快6月4日販賣。全聯6月3日開賣口罩加酒精防疫優惠組，組合價為199元。  由於自由流通的口罩包裝不再是信封袋，改以塑膠袋或盒裝，廠商也必須負擔物流費用，這些都將導致口罩成本上揚，預估自由流通的口罩市場價格單片在7元至12元之間，但實際價格仍在估算中。  振興券方案2日公布 7大QA搶先看  為防堵疫情擴散，政府自今年1月起啟動口罩徵收制度，並採取每人限額限次限量的實名制購買，這項為期4個月徵收制度，將於6月1日正式解禁。  目前政府每天仍向廠商徵用總額800萬片口罩，其餘產能可自由內、外銷，並與實名制並行，但口罩業者提到，在徵收期已有接下部分訂單，如今政府解禁，必須先消化先前接單。  不過，國內零售通路業者超前部署，超商全家表示，積極與口罩製造商協調後，提供限量2萬盒口罩，一盒50片，民眾6月2日起可到全台超過3600家全家門市購買，一盒優惠價299元，全家會員享有249元優惠，會員價一片不到5元，各店配給數量有限，目前只提供盒購、不能散裝購買。萊爾富也預計6月2日開賣，但價格、規格、數量還未確認。超商OKmart表示，經過與廠商協調，最快在6月3日開始販賣醫療級口罩，但各門市依實際到店時間為主。  口罩禁令解除 4大超商販售價格一次看 口罩管制禁令6月起全面解除，寶雅生活雜貨連鎖店已準備100萬片，定價一片在5到7元，最快6月4日開賣。（中央社檔案照片） 本土藥妝業者寶雅也表示，已備好台灣製100萬片醫療口罩，最快6月4日起陸續抵達門市開賣。第一批販售的成人款口罩，目前1盒50片定價299元，1片不到6元，另外也備有婦幼、兒童與幼童款式，但價格尚未確認。  家樂福日前宣布，6月1日起販售1.8萬包5片或7片裝的醫療級口罩，總計近12萬片口罩，每人限購1包，這批醫療口罩為先前進口的庫存，台灣製口罩仍在與廠商洽談中。愛買也表示，6月1日當天不會販售，不過有在與台灣廠商洽談，上架時間還不確定。  藥妝業者屈臣氏備妥150萬片台灣製醫療口罩，每片最低新台幣5.38元，最快6月3日開賣。康是美則預計本週開賣，最低5元、最貴落在15元。美廉社表示，與廠商洽談中，數量跟價格還不確定。  藥妝店加入口罩大戰 價格帶落在5至15元間 統一超商宣布，6月1日起首週預購加門市販售已備妥250萬片台灣製醫療用口罩，會陸續到店，未限制購買數量。統一超商也表示，臨櫃預購期間自6月1日下午3時起到6月6日午夜12時前，可預購50入盒裝的口罩，售價250元，等於每片5元，首批限量2萬5000盒；會員若使用icash2.0、icash Pay、OPEN錢包等支付工具結帳，享95折優惠，等於1盒237元，1片不到5元。預購最快6月6日後陸續發貨，民眾接到通知後再去門市取貨。  中衛日產能約75萬片，可自由銷售片數約達41萬片。中衛不提供批發、預購及零售服務，民眾可以在中衛合作通路購買，包含屈臣氏、康是美、杏一、momo、PChome、博客來、Yahoo、墊腳石等。  中衛盒裝口罩單片6元 首波推出酷黑天空藍 華新醫材日產能約70萬片，看準外銷商機，扣除政府徵用數量外，預估3成留在國內、7成產能則銷往國外，6月首波出口國家包含法國、日本、芬蘭與菲律賓。根據華新統計，美國訂單達2億片，歐洲、日本下單均逾2000萬片，外國訂單能見度到第4季。  康匠日產能最高約250萬片，粗估仍須繳交政府約40%產能、100萬片，因先前欠單太多，剩餘產能將依訂單順序出貨。  至於眾人關注的價格問題，華新指出，熔噴不織布、表布、耳帶等原物料價格持續攀升，當國軍退場後，人事成本也將上漲，公司預計再徵才，若要長時間生產，還得依照勞基法給予加班費用、符合「一例一休」。  有零售通路業者表示，口罩廠商反映人力吃緊，口罩花紋或樣式難指定，廠商可能「有什麼出什麼」，預計會先以最基本、素色的醫療用口罩為主。也有通路業者苦笑，「最近都在追殺採購」，評估6月1日應該很難在通路買到。（編輯：林淑媛/楊凱翔）1090531	中央社		6,057,853	https://www.cna.com.tw/news/firstnews/202005310066.aspx	
20200602	WARN				巴西確診數突破 50 萬（514,849）例						
